rem %1 is path to source library
rem ....\copy_library_from_current j64-903

cd /users/eric/gitdev/jsource/jlibrary

rmdir /S /Q addons
rmdir /S /Q bin
rmdir /S /Q system

mkdir addons
mkdir addons\ide
mkdir addons\ide\jhs
mkdir addons\data
mkdir addons\data\jmf

xcopy %userprofile%\%1\addons\ide\jhs  addons\ide\jhs  /S /Q
xcopy %userprofile%\%1\addons\data\jmf addons\data\jmf /S /Q

mkdir bin
copy %userprofile%\%1\bin\profile.ijs bin\profile.ijs

mkdir system
xcopy %userprofile%\%1\system  system  /S /Q

cd %userprofile%
A=:1

NB. do not edit -- created by sym2ijs
cocurrent<'jdefs'

F_OK=:0
R_OK=:4
W_OK=:2
X_OK=:1
SEEK_CUR=: 1
SEEK_END=: 2
SEEK_SET=: 0

O_APPEND=: 8
O_CREAT=: 256
O_EXCL=: 1024
O_RDONLY=: 0
O_RDWR=: 2
O_TRUNC=: 512
O_WRONLY=: 1


REG_EXTENDED=: 1
REG_ICASE=: 2
REG_NOSUB=: 8
REG_NEWLINE=: 4

regex_t_sz=: 280
re_nsub_off=: 8
re_nsub_sz=: 4
regmatch_t_sz=: 12
rm_so_off=: 0
rm_so_sz=: 4
rm_eo_off=: 4
rm_eo_sz=: 4


FD_SETSIZE=: 64
timeval_sz=: 8
tv_sec_off=: 0
tv_sec_sz=: 4
tv_usec_off=: 4
tv_usec_sz=: 4

E2BIG=: 7
EFAULT=: 14
ENFILE=: 23
ENOTTY=: 25
EACCES=: 13
EFBIG=: 27
ENODEV=: 19
ENXIO=: 6
EAGAIN=: 11
ENOENT=: 2
EPERM=: 1
EBADF=: 9
EINTR=: 4
ENOEXEC=: 8
EPIPE=: 32
EINVAL=: 22
ENOLCK=: 39
ERANGE=: 34
EBUSY=: 16
EIO=: 5
ENOMEM=: 12
EROFS=: 30
EISDIR=: 21
ENOSPC=: 28
ESPIPE=: 29
ECHILD=: 10
EMFILE=: 24
ENOSYS=: 40
ESRCH=: 3
EDEADLK=: 36
EMLINK=: 31
ENOTDIR=: 20
EDOM=: 33
ENOTEMPTY=: 41
EXDEV=: 18
EEXIST=: 17
ENAMETOOLONG=: 38

NB. do not edit -- created by sym2ijs

cocurrent <'jdefs'

FIONBIO=: 21537
FIONREAD=: 21531
FD_SETSIZE=: 1024


sockaddr_sz=: 16
sa_family_off=: 0
sa_family_sz=: 2
sa_data_off=: 2
sa_data_sz=: 14

sockaddr_in_sz=: 16
sin_family_off=: 0
sin_family_sz=: 2
sin_port_off=: 2
sin_port_sz=: 2
sin_addr_off=: 4
sin_addr_sz=: 4

in_addr_sz=: 4
s_addr_off=: 0
s_addr_sz=: 4

hostent_sz=: 20
h_name_off=: 0
h_name_sz=: 4
h_aliases_off=: 4
h_aliases_sz=: 4
h_addrtype_off=: 8
h_addrtype_sz=: 4
h_length_off=: 12
h_length_sz=: 4
h_addr_list_off=: 16
h_addr_list_sz=: 4


SIOCATMARK=: 35077


IPPROTO_IP=: 0
IPPROTO_ICMP=: 1
IPPROTO_IGMP=: 2
IPPROTO_TCP=: 6
IPPROTO_PUP=: 12
IPPROTO_UDP=: 17
IPPROTO_IDP=: 22
IPPROTO_RAW=: 255
IPPROTO_MAX=: 256


INADDR_ANY=: 0
INADDR_LOOPBACK=: 2130706433
INADDR_BROADCAST=: -1
INADDR_NONE=: -1

INADDR_UNSPEC_GROUP=: -536870912
